YEAR;DEGREE;COURSE_NAME;LENGTH_SCORE_SCALE;N-TERM
2014;VWO;kunst;66;0.6
2015;VWO;Nederlands;64;1.0
2015;VWO;Fries;48;0.5
2015;VWO;Latijn;76;1.6
2015;VWO;Grieks;76;0.4
2015;VWO;Frans;50;0.5
2015;VWO;Duits;49;0.5
2015;VWO;Engels;48;0.5
2015;VWO;Spaans;51;0.0
2015;VWO;Russisch;50;0.7
2015;VWO;Turks;56;0.7
2015;VWO;Arabisch;46;0.7
2015;VWO;geschiedenis;76;1.0
2015;VWO;aardrijkskunde;65;0.6
2015;VWO;wiskunde A;85;0.8
2015;VWO;wiskunde B;77;1.4
2015;VWO;wiskunde C;81;0.7
2015;VWO;natuurkunde;75;0.9
2015;VWO;scheikunde;70;1.7
2015;VWO;biologie;66;1.1
2015;VWO;economie;53;0.8
2015;VWO;management en organisatie;63;0.2
2015;VWO;muziek;77;0.4
2015;VWO;tekenen, handvaardigheid, textiele vormgeving;63;1.0
2015;VWO;filosofie;45;0.9
2015;VWO;maatschappijwetenschappen;71;0.7
2015;VWO;kunst;64;0.8
2016;VWO;Nederlands;66;1.1
2016;VWO;Fries;49;0.2
2016;VWO;Latijn;74;1.1
2016;VWO;Grieks;76;0.8
2016;VWO;Frans;49;0.0
2016;VWO;Duits;49;0.4
2016;VWO;Engels;45;1.4
2016;VWO;Spaans;50;0.7
2016;VWO;Russisch;49;0.7
2016;VWO;Turks;55;0.7
2016;VWO;Arabisch;47;0.7
2016;VWO;geschiedenis;74;0.7
2016;VWO;aardrijkskunde;69;0.9
2016;VWO;wiskunde A;83;0.9
2016;VWO;wiskunde B;77;2.0
2016;VWO;wiskunde C;77;1.0
2016;VWO;natuurkunde;76;1.7
2016;VWO;scheikunde;69;1.6
2016;VWO;biologie;69;0.9
2016;VWO;economie;46;0.6
2016;VWO;management en organisatie;58;0.2
2016;VWO;muziek;78;1.9
2016;VWO;tekenen, handvaardigheid, textiele vormgeving;67;1.3
2016;VWO;filosofie;45;1.0
2016;VWO;maatschappijwetenschappen;71;0.9
2016;VWO;kunst;65;0.5
2017;VWO;Nederlands;72;1.2
2017;VWO;Fries;44;0.5
2017;VWO;Latijn;76;1.7
2017;VWO;Grieks;76;1.2
2017;VWO;Frans;51;0.5
2017;VWO;Duits;49;0.5
2017;VWO;Engels;48;1.5
2017;VWO;Spaans;48;1.6
2017;VWO;Russisch;49;0.7
2017;VWO;Turks;57;0.7
2017;VWO;Arabisch;49;0.7
2017;VWO;geschiedenis;74;0.7
2017;VWO;aardrijkskunde;68;1.0
2017;VWO;wiskunde A;78;0.6
2017;VWO;wiskunde B;69;1.5
2017;VWO;wiskunde C;77;0.7
2017;VWO;natuurkunde;73;0.9
2017;VWO;scheikunde;67;1.6
2017;VWO;biologie;69;1.2
2017;VWO;economie;53;1.2
2017;VWO;management en organisatie;66;0.9
2017;VWO;muziek;78;1.2
2017;VWO;tekenen, handvaardigheid, textiele vormgeving;65;1.6
2017;VWO;filosofie;45;0.8
2017;VWO;maatschappijwetenschappen;67;0.5
2017;VWO;kunst;67;0.8
2018;VWO;Nederlands;62;1.1
2018;VWO;Fries;44;0.9
2018;VWO;Latijn;76;1.1
2018;VWO;Grieks;76;1.0
2018;VWO;Frans;50;0.6
2018;VWO;Duits;47;0.3
2018;VWO;Engels;48;1.3
2018;VWO;Spaans;50;1.4
2018;VWO;Russisch;48;0.7
2018;VWO;Turks;49;0.7
2018;VWO;Arabisch;49;0.7
2018;VWO;geschiedenis;71;0.9
2018;VWO;aardrijkskunde;64;1.0
2018;VWO;wiskunde A;78;0.6
2018;VWO;wiskunde B;73;0.9
2018;VWO;wiskunde C;78;0.6
2018;VWO;natuurkunde;72;1.3
2018;VWO;scheikunde;67;1.7
2018;VWO;biologie;74;0.8
2018;VWO;economie;55;0.9
2018;VWO;management en organisatie;66;1.3
2018;VWO;muziek;83;1.1
2018;VWO;tekenen, handvaardigheid, textiele vormgeving;63;1.1
2018;VWO;filosofie;46;1.1
2018;VWO;maatschappijwetenschappen;69;1.3
2018;VWO;kunst;63;0.6
2019;VWO;Nederlands;65;0.6
2019;VWO;Fries;47;1.2
2019;VWO;Latijn;76;2.0
2019;VWO;Grieks;76;0.9
2019;VWO;Frans;49;1.1
2019;VWO;Duits;50;1.0
2019;VWO;Engels;45;0.7
2019;VWO;Spaans;49;1.2
2019;VWO;Russisch;49;0.7
2019;VWO;Turks;48;0.7
2019;VWO;Arabisch;45;0.7
2019;VWO;geschiedenis;71;0.5
2019;VWO;aardrijkskunde;63;1.3
2019;VWO;wiskunde A;79;1.2
2019;VWO;wiskunde B;80;1.8
2019;VWO;wiskunde C;80;0.9
2019;VWO;natuurkunde;73;1.0
2019;VWO;scheikunde;67;1.6
2019;VWO;biologie;71;0.9
2019;VWO;economie;59;1.0
2019;VWO;management en organisatie;63;1.3
2019;VWO;muziek;81;0.9
2019;VWO;tekenen, handvaardigheid, textiele vormgeving;64;0.9
2019;VWO;filosofie;45;0.8
2019;VWO;maatschappijwetenschappen;73;0.8
2019;VWO;kunst;66;1.0
